name,group,resolution,fps,bitrate,tvg_id,tvg_logo,url,source
A Spor (1080p),Sports,,,,ASpor.tr@SD,https://i.imgur.com/ZhkZzLf.png,https://rnttwmjcin.turknet.ercdn.net/lcpmvefbyo/aspor/aspor.m3u8,iptv-org
ACI Sport TV (1080p),Sports,,,,ACISportTV.it@SD,https://i.imgur.com/U8cHMOt.png,https://webstream.multistream.it/memfs/e2cb3629-c1a2-495b-b43a-9eb386f04ed8.m3u8,iptv-org
ADO TV (720p),Kids;Sports,,,,ADOTV.bj@SD,https://i.imgur.com/pxFamLr.png,https://strhls.streamakaci.tv/ortb/ortb2-multi/playlist.m3u8,iptv-org
Alkass Four (1080p),Sports,,,,AlkassFour.qa@SD,https://i.imgur.com/iDL65Wu.png,https://liveeu-gcp.alkassdigital.net/alkass4-p/main.m3u8,iptv-org
Alkass One (1080p),Sports,,,,AlkassOne.qa@SD,https://i.imgur.com/10mmlha.png,https://liveeu-gcp.alkassdigital.net/alkass1-p/main.m3u8,iptv-org
Alkass SHOOF (1080p),Sports,,,,AlkassSHOOF.qa@SD,https://shoof.alkass.net/assets/images/shoof.png,https://liveeu-gcp.alkassdigital.net/shooflive/main.m3u8,iptv-org
Alkass SHOOF 2 (1080p),Sports,,,,AlkassSHOOF2.qa@SD,https://shoof.alkass.net/assets/images/shoof2.png,https://liveeu-gcp.alkassdigital.net/shooflive2/main.m3u8,iptv-org
Alkass Six (1080p),Sports,,,,AlkassSix.qa@SD,https://i.imgur.com/CrPSPSC.png,https://liveeu-gcp.alkassdigital.net/alkass6-p/main.m3u8,iptv-org
Alkass Three (1080p),Sports,,,,AlkassThree.qa@SD,https://i.imgur.com/d57BdFh.png,https://liveeu-gcp.alkassdigital.net/alkass3-p/main.m3u8,iptv-org
Alkass Two (1080p),Sports,,,,AlkassTwo.qa@SD,https://i.imgur.com/8w61kFX.png,https://liveeu-gcp.alkassdigital.net/alkass2-p/main.m3u8,iptv-org
Arryadia (480p),Sports,,,,Arryadia.ma@SD,https://i.imgur.com/XjzK3gZ.png,https://snrtworker.kharazbelaid.workers.dev/?id=arryadia.m3u8,iptv-org
Arryadia HD 2 (1080p),Sports,,,,ArryadiaHD2.ma@HD,https://i.ibb.co/jPFCVFNS/image-removebg-preview-3.png,https://stream-lb.livemediama.com/arryadia-hd-02/hls/master.m3u8,iptv-org
AS3 Sport TV (1080p),Sports,,,,AS3SportTV.ve@SD,https://i.ibb.co/bRmGbsyV/A3-SPORTTV.jpg,https://streamtv.as3sport.online:3394/hybrid/play.m3u8,iptv-org
ATG Live (720p),Sports,,,,ATGLive.se@SD,https://i.imgur.com/bPWFXkL.png,https://kanal75xto-llhls.akamaized.net/live/Data/atg-kanal-15-02a-rr/HLS-Legacy-HL/atg-kanal-15-02a-rr.m3u8,iptv-org
Bahrain Sports 1 (720p) [Not 24/7],Sports,,,,BahrainSports1.bh@SD,https://i.imgur.com/fBpLsbC.png,https://5c7b683162943.streamlock.net/live/ngrp:sportsone_all/playlist.m3u8,iptv-org
Bahrain Sports 2 (720p) [Not 24/7],Sports,,,,BahrainSports2.bh@SD,https://i.imgur.com/ZkuZmIo.png,https://5c7b683162943.streamlock.net/live/ngrp:bahrainsportstwo_all/playlist.m3u8,iptv-org
beIN Sports USA (720p),Sports,,,,beINSportsUSA.us@SD,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/BeIN_Sports_logo_%28vertical_version%29.svg/500px-BeIN_Sports_logo_%28vertical_version%29.svg.png,http://23.237.104.106:8080/USA_BEIN/index.m3u8,iptv-org
beIN SPORTS XTRA (1080p),Sports,,,,beINSPORTSXTRA.us@SD,https://i.ibb.co/HT49GPmB/XTRA-2.png,https://bein-xtra-bein.amagi.tv/playlist.m3u8,iptv-org
beIN Sports XTRA en Espanol (1080p),Sports,,,,beINSPORTSXTRAenEspanol.us@SD,https://i.imgur.com/V562tpO.png,https://dc1644a9jazgj.cloudfront.net/beIN_Sports_Xtra_Espanol.m3u8,iptv-org
BEK TV Sports West (720p),Sports,,,,BEKSports.us@West,https://i.imgur.com/1l3t5jd.png,https://cdn3.wowza.com/5/ZWQ1K2NYTmpFbGsr/BEK-WOWZA-1/smil:BEKPRIMEW.smil/playlist.m3u8,iptv-org
Bellator MMA,Sports,,,,BellatorMMA.us@SD,https://i.imgur.com/VBKoLHk.png,https://jmp2.uk/plu-5ebc8688f3697d00072f7cf8.m3u8,iptv-org
Billiard TV (1080p),Sports,,,,BilliardTV.us@SD,https://i.imgur.com/BZijfKh.png,https://1621590671.rsc.cdn77.org/HLS/BILLIARDTV.m3u8,iptv-org
Canal+ Sport (1080p),Sports,,,,CanalPlusSport.fr@SD,https://i.imgur.com/EOXnU15.png,http://151.80.18.177:86/Canal+_sport_HD/index.m3u8,iptv-org
